
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.703929 seconds (27.7 MB/s)
csr_from_coo: 0.178342 seconds, 1228045 rows, 1228045 columns, 8580313 nonzeros, 1 to 11 nonzeros per row, 1 threads, 1228045 to 1228045 rows per thread, 8580313 to 8580313 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.048442 seconds (0.101 Gnz/s, 0.354 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.052659 seconds (0.093 Gnz/s, 0.326 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.052726 seconds (0.093 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.052804 seconds (0.093 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.053703 seconds (0.091 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.053788 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.053792 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.053835 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.053886 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.054018 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.053990 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.054012 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.054041 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.054183 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054046 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.054062 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054172 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054169 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054031 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.054111 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054107 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054080 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054331 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054189 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054282 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054314 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054291 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054362 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054375 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054418 seconds (0.090 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055031 seconds (0.089 Gnz/s, 0.312 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054906 seconds (0.089 Gnz/s, 0.313 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054916 seconds (0.089 Gnz/s, 0.312 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054864 seconds (0.089 Gnz/s, 0.313 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055025 seconds (0.089 Gnz/s, 0.312 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054957 seconds (0.089 Gnz/s, 0.312 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054975 seconds (0.089 Gnz/s, 0.312 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054880 seconds (0.089 Gnz/s, 0.313 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.054975 seconds (0.089 Gnz/s, 0.312 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055025 seconds (0.089 Gnz/s, 0.312 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055172 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055185 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055076 seconds (0.089 Gnz/s, 0.312 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055063 seconds (0.089 Gnz/s, 0.312 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055025 seconds (0.089 Gnz/s, 0.312 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055087 seconds (0.089 Gnz/s, 0.312 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055157 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055241 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055163 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055174 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055056 seconds (0.089 Gnz/s, 0.312 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055181 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055189 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055234 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055218 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055222 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055159 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055161 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055229 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055112 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055612 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055568 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055669 seconds (0.088 Gnz/s, 0.308 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055469 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055550 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055586 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055642 seconds (0.088 Gnz/s, 0.308 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055587 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055408 seconds (0.089 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055526 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055602 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055543 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055565 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055466 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055475 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055433 seconds (0.088 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055018 seconds (0.089 Gnz/s, 0.312 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055216 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055387 seconds (0.089 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055417 seconds (0.088 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055448 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.055328 seconds (0.089 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055376 seconds (0.089 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055303 seconds (0.089 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055348 seconds (0.089 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055356 seconds (0.089 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055293 seconds (0.089 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.055359 seconds (0.089 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4860830200,12010358534,122807806,1241334600,67463792,5744217,1477705,1728329,164525043,2.470845,2198.823024,0.033847,0.013220,3.280836,22.483311,931.523651,0.283929,5.462176
total,-1,4860830200,12010358534,122807806,1241334600,67463792,5744217,1477705,1728329,164525043,2.470845,2198.823024,0.033847,0.013220,3.280836,22.483311,931.523651,0.283929,5.462176
