
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.403229 seconds (25.2 MB/s)
csr_from_coo: 0.058573 seconds, 29067 rows, 29067 columns, 2081063 nonzeros, 24 to 345 nonzeros per row, 1 threads, 29067 to 29067 rows per thread, 2081063 to 2081063 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.004347 seconds (0.479 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.004462 seconds (0.466 Gnz/s, 0.933 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.004494 seconds (0.463 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004474 seconds (0.465 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004491 seconds (0.463 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004461 seconds (0.467 Gnz/s, 0.933 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.004487 seconds (0.464 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004470 seconds (0.466 Gnz/s, 0.931 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004483 seconds (0.464 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004476 seconds (0.465 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004482 seconds (0.464 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004467 seconds (0.466 Gnz/s, 0.932 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004490 seconds (0.463 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004463 seconds (0.466 Gnz/s, 0.933 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.004462 seconds (0.466 Gnz/s, 0.933 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.004503 seconds (0.462 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004472 seconds (0.465 Gnz/s, 0.931 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004496 seconds (0.463 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004475 seconds (0.465 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004497 seconds (0.463 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004484 seconds (0.464 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004504 seconds (0.462 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004480 seconds (0.465 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004496 seconds (0.463 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004481 seconds (0.464 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004499 seconds (0.463 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004472 seconds (0.465 Gnz/s, 0.931 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004459 seconds (0.467 Gnz/s, 0.933 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.004495 seconds (0.463 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004478 seconds (0.465 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004501 seconds (0.462 Gnz/s, 0.925 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004475 seconds (0.465 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004507 seconds (0.462 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004473 seconds (0.465 Gnz/s, 0.931 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004503 seconds (0.462 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004487 seconds (0.464 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004496 seconds (0.463 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004485 seconds (0.464 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004489 seconds (0.464 Gnz/s, 0.927 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004475 seconds (0.465 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004473 seconds (0.465 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004487 seconds (0.464 Gnz/s, 0.928 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004477 seconds (0.465 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004506 seconds (0.462 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004478 seconds (0.465 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004512 seconds (0.461 Gnz/s, 0.922 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004477 seconds (0.465 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004513 seconds (0.461 Gnz/s, 0.922 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004480 seconds (0.465 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004499 seconds (0.463 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004474 seconds (0.465 Gnz/s, 0.930 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004496 seconds (0.463 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004478 seconds (0.465 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004509 seconds (0.462 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004480 seconds (0.465 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004478 seconds (0.465 Gnz/s, 0.929 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004535 seconds (0.459 Gnz/s, 0.918 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004517 seconds (0.461 Gnz/s, 0.922 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004535 seconds (0.459 Gnz/s, 0.918 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004503 seconds (0.462 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004533 seconds (0.459 Gnz/s, 0.918 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004503 seconds (0.462 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004523 seconds (0.460 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004510 seconds (0.461 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004517 seconds (0.461 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004507 seconds (0.462 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004529 seconds (0.459 Gnz/s, 0.919 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004523 seconds (0.460 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004544 seconds (0.458 Gnz/s, 0.916 Gflop/s, 5.6 to 9.3 GB/s)
gemv: 0.004515 seconds (0.461 Gnz/s, 0.922 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004507 seconds (0.462 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004538 seconds (0.459 Gnz/s, 0.917 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004511 seconds (0.461 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004545 seconds (0.458 Gnz/s, 0.916 Gflop/s, 5.6 to 9.3 GB/s)
gemv: 0.004521 seconds (0.460 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004541 seconds (0.458 Gnz/s, 0.917 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004517 seconds (0.461 Gnz/s, 0.922 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004543 seconds (0.458 Gnz/s, 0.916 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004520 seconds (0.460 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004529 seconds (0.459 Gnz/s, 0.919 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004517 seconds (0.461 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004528 seconds (0.460 Gnz/s, 0.919 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004518 seconds (0.461 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004545 seconds (0.458 Gnz/s, 0.916 Gflop/s, 5.6 to 9.3 GB/s)
gemv: 0.004523 seconds (0.460 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004514 seconds (0.461 Gnz/s, 0.922 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004518 seconds (0.461 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004512 seconds (0.461 Gnz/s, 0.922 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004524 seconds (0.460 Gnz/s, 0.920 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004519 seconds (0.461 Gnz/s, 0.921 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004527 seconds (0.460 Gnz/s, 0.919 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.004515 seconds (0.461 Gnz/s, 0.922 Gflop/s, 5.7 to 9.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,310074979,1022240096,2910006,148057200,10484196,77157,111084,55814,91336683,3.296751,2201.633065,0.294563,0.033274,5.731044,6.267378,1281.770573,0.223654,0.464310
total,-1,310074979,1022240096,2910006,148057200,10484196,77157,111084,55814,91336683,3.296751,2201.633065,0.294563,0.033274,5.731044,6.267378,1281.770573,0.223654,0.464310
