
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.711705 seconds (23.9 MB/s)
csr_from_coo: 0.019436 seconds, 19779 rows, 19779 columns, 1328611 nonzeros, 18 to 177 nonzeros per row, 1 threads, 19779 to 19779 rows per thread, 1328611 to 1328611 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001062 seconds (0.635 Gnz/s, 2.502 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001044 seconds (0.645 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001044 seconds (0.646 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001059 seconds (0.637 Gnz/s, 2.509 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001046 seconds (0.645 Gnz/s, 2.541 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001058 seconds (0.637 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001046 seconds (0.645 Gnz/s, 2.540 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001046 seconds (0.645 Gnz/s, 2.541 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001046 seconds (0.645 Gnz/s, 2.541 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001057 seconds (0.638 Gnz/s, 2.515 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001057 seconds (0.638 Gnz/s, 2.515 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001046 seconds (0.645 Gnz/s, 2.541 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001046 seconds (0.645 Gnz/s, 2.541 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001057 seconds (0.638 Gnz/s, 2.514 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001046 seconds (0.645 Gnz/s, 2.541 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001058 seconds (0.638 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001046 seconds (0.645 Gnz/s, 2.540 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001057 seconds (0.638 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001055 seconds (0.639 Gnz/s, 2.520 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001045 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001054 seconds (0.639 Gnz/s, 2.520 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001057 seconds (0.638 Gnz/s, 2.514 Gflop/s, 15.5 to 25.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,210591620,250568739,1981206,98302200,6283383,3961,14848,4005,6919748,1.189832,2212.624982,0.032859,0.029747,14.170458,17.494864,3489.690227,0.246265,0.113245
total,-1,210591620,250568739,1981206,98302200,6283383,3961,14848,4005,6919748,1.189832,2212.624982,0.032859,0.029747,14.170458,17.494864,3489.690227,0.246265,0.113245
