
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.862716 seconds (26.5 MB/s)
csr_from_coo: 0.022789 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002168 seconds (0.792 Gnz/s, 1.585 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002042 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002039 seconds (0.842 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002043 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002056 seconds (0.835 Gnz/s, 1.671 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002039 seconds (0.843 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002043 seconds (0.841 Gnz/s, 1.681 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002041 seconds (0.842 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002053 seconds (0.837 Gnz/s, 1.673 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002039 seconds (0.843 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002036 seconds (0.844 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002055 seconds (0.836 Gnz/s, 1.672 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002043 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002041 seconds (0.842 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002042 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002057 seconds (0.835 Gnz/s, 1.670 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.9 to 17.3 GB/s)
gemv: 0.002041 seconds (0.842 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002042 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002043 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002039 seconds (0.842 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002039 seconds (0.842 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002055 seconds (0.836 Gnz/s, 1.672 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002041 seconds (0.841 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002039 seconds (0.842 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002043 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002042 seconds (0.841 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002055 seconds (0.836 Gnz/s, 1.672 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002043 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002057 seconds (0.835 Gnz/s, 1.671 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002039 seconds (0.843 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002042 seconds (0.841 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002055 seconds (0.836 Gnz/s, 1.671 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002043 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002041 seconds (0.842 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002041 seconds (0.841 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002039 seconds (0.842 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002061 seconds (0.833 Gnz/s, 1.667 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002043 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002054 seconds (0.836 Gnz/s, 1.673 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002044 seconds (0.840 Gnz/s, 1.681 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002041 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002058 seconds (0.835 Gnz/s, 1.670 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002039 seconds (0.842 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002042 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002043 seconds (0.841 Gnz/s, 1.681 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002055 seconds (0.836 Gnz/s, 1.672 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002046 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002058 seconds (0.835 Gnz/s, 1.669 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002042 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002041 seconds (0.842 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002041 seconds (0.842 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002064 seconds (0.832 Gnz/s, 1.665 Gflop/s, 10.7 to 17.1 GB/s)
gemv: 0.002041 seconds (0.842 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002043 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002041 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,415329803,474358086,6245706,134659200,8346258,65405,25346,21978,9981131,1.142124,2205.987313,0.024032,0.019982,9.957912,29.045459,2533.958903,0.254467,0.215032
total,-1,415329803,474358086,6245706,134659200,8346258,65405,25346,21978,9981131,1.142124,2205.987313,0.024032,0.019982,9.957912,29.045459,2533.958903,0.254467,0.215032
