
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.080269 seconds (27.5 MB/s)
csr_from_coo: 0.234308 seconds, 151926 rows, 151926 columns, 14836504 nonzeros, 12 to 333 nonzeros per row, 1 threads, 151926 to 151926 rows per thread, 14836504 to 14836504 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.010065 seconds (0.745 Gnz/s, 2.948 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.009913 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009924 seconds (0.755 Gnz/s, 2.990 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009911 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009914 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009908 seconds (0.756 Gnz/s, 2.995 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009911 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009913 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009911 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009909 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009913 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009913 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009909 seconds (0.756 Gnz/s, 2.995 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009917 seconds (0.756 Gnz/s, 2.992 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009912 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009920 seconds (0.755 Gnz/s, 2.991 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009915 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009926 seconds (0.755 Gnz/s, 2.990 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009908 seconds (0.756 Gnz/s, 2.995 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009909 seconds (0.756 Gnz/s, 2.995 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009910 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009909 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009934 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009921 seconds (0.755 Gnz/s, 2.991 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009914 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009913 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009912 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009953 seconds (0.753 Gnz/s, 2.981 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009907 seconds (0.756 Gnz/s, 2.995 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009921 seconds (0.755 Gnz/s, 2.991 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009909 seconds (0.756 Gnz/s, 2.995 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009912 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009909 seconds (0.756 Gnz/s, 2.995 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009916 seconds (0.756 Gnz/s, 2.992 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009917 seconds (0.756 Gnz/s, 2.992 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009916 seconds (0.756 Gnz/s, 2.992 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009920 seconds (0.755 Gnz/s, 2.991 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009924 seconds (0.755 Gnz/s, 2.990 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009912 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009925 seconds (0.755 Gnz/s, 2.990 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009925 seconds (0.755 Gnz/s, 2.990 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009913 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009935 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009909 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009914 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009911 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009922 seconds (0.755 Gnz/s, 2.991 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009915 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009917 seconds (0.756 Gnz/s, 2.992 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009927 seconds (0.755 Gnz/s, 2.989 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009910 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009911 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009924 seconds (0.755 Gnz/s, 2.990 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009915 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009911 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009910 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009909 seconds (0.756 Gnz/s, 2.995 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009912 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009915 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009912 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009920 seconds (0.755 Gnz/s, 2.991 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009911 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009912 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009909 seconds (0.756 Gnz/s, 2.995 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009913 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009914 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009917 seconds (0.756 Gnz/s, 2.992 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009928 seconds (0.755 Gnz/s, 2.989 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009914 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009916 seconds (0.756 Gnz/s, 2.992 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009956 seconds (0.753 Gnz/s, 2.980 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.009916 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009955 seconds (0.753 Gnz/s, 2.981 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009914 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009932 seconds (0.755 Gnz/s, 2.988 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009913 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009936 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009922 seconds (0.755 Gnz/s, 2.991 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009923 seconds (0.755 Gnz/s, 2.990 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009917 seconds (0.756 Gnz/s, 2.992 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009911 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009910 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009921 seconds (0.755 Gnz/s, 2.991 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009949 seconds (0.753 Gnz/s, 2.983 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009908 seconds (0.756 Gnz/s, 2.995 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009912 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009915 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009910 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009910 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009914 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009911 seconds (0.756 Gnz/s, 2.994 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009922 seconds (0.755 Gnz/s, 2.991 Gflop/s, 18.3 to 30.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1903996951,2201410933,15195906,1050097800,69733073,7067,117657,32317,81426519,1.156205,2200.686868,0.042766,0.036546,17.809223,15.190908,4214.200560,0.236630,1.000329
total,-1,1903996951,2201410933,15195906,1050097800,69733073,7067,117657,32317,81426519,1.156205,2200.686868,0.042766,0.036546,17.809223,15.190908,4214.200560,0.236630,1.000329
