
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.092633 seconds (26.1 MB/s)
csr_from_coo: 0.076274 seconds, 87804 rows, 87804 columns, 5217912 nonzeros, 18 to 132 nonzeros per row, 1 threads, 87804 to 87804 rows per thread, 5217912 to 5217912 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.004033 seconds (0.658 Gnz/s, 2.588 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003904 seconds (0.680 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003937 seconds (0.674 Gnz/s, 2.651 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.003904 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003907 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003904 seconds (0.680 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003906 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003906 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003929 seconds (0.675 Gnz/s, 2.656 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003906 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003904 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003904 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003906 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003939 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003915 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003906 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003944 seconds (0.673 Gnz/s, 2.646 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003904 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003904 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003907 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003923 seconds (0.676 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003906 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003904 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003924 seconds (0.676 Gnz/s, 2.659 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003906 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003907 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003929 seconds (0.675 Gnz/s, 2.656 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003906 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003906 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003915 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003907 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003915 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003906 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003916 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003905 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003917 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,840976430,879782708,8783706,383649600,24525173,4144,34245,8384,28666785,1.046144,2202.992385,0.034088,0.029112,15.696672,21.994564,3864.657711,0.246209,0.399358
total,-1,840976430,879782708,8783706,383649600,24525173,4144,34245,8384,28666785,1.046144,2202.992385,0.034088,0.029112,15.696672,21.994564,3864.657711,0.246209,0.399358
