
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.448853 seconds (26.0 MB/s)
csr_from_coo: 0.032211 seconds, 37164 rows, 37164 columns, 2205144 nonzeros, 24 to 126 nonzeros per row, 1 threads, 37164 to 37164 rows per thread, 2205144 to 2205144 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001710 seconds (0.656 Gnz/s, 2.579 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001658 seconds (0.676 Gnz/s, 2.659 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001645 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001643 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001655 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001645 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001643 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001654 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001645 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001654 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001643 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001645 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001645 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001659 seconds (0.676 Gnz/s, 2.659 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001643 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001645 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001645 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001661 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001655 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001645 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001645 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001655 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001643 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001643 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001645 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001657 seconds (0.676 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001645 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001643 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001645 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001656 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,360365889,381102767,3719706,163766400,10367115,645,15723,4059,12030452,1.057544,2207.834115,0.033384,0.028713,15.346869,21.549289,3816.526142,0.248684,0.172614
total,-1,360365889,381102767,3719706,163766400,10367115,645,15723,4059,12030452,1.057544,2207.834115,0.033384,0.028713,15.346869,21.549289,3816.526142,0.248684,0.172614
