
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.483424 seconds (24.5 MB/s)
csr_from_coo: 0.040308 seconds, 16860 rows, 16860 columns, 2418804 nonzeros, 39 to 267 nonzeros per row, 1 threads, 16860 to 16860 rows per thread, 2418804 to 2418804 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001415 seconds (0.861 Gnz/s, 3.419 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001384 seconds (0.880 Gnz/s, 3.494 Gflop/s, 21.3 to 35.1 GB/s)
gemv: 0.001370 seconds (0.889 Gnz/s, 3.532 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001366 seconds (0.891 Gnz/s, 3.541 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001391 seconds (0.876 Gnz/s, 3.478 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001370 seconds (0.889 Gnz/s, 3.530 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001392 seconds (0.875 Gnz/s, 3.476 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.001366 seconds (0.892 Gnz/s, 3.542 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001371 seconds (0.888 Gnz/s, 3.529 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001377 seconds (0.884 Gnz/s, 3.513 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001380 seconds (0.883 Gnz/s, 3.506 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.001375 seconds (0.886 Gnz/s, 3.519 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001375 seconds (0.886 Gnz/s, 3.519 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001381 seconds (0.882 Gnz/s, 3.504 Gflop/s, 21.3 to 35.2 GB/s)
gemv: 0.001366 seconds (0.891 Gnz/s, 3.541 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.540 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001366 seconds (0.891 Gnz/s, 3.541 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001383 seconds (0.881 Gnz/s, 3.498 Gflop/s, 21.3 to 35.2 GB/s)
gemv: 0.001378 seconds (0.884 Gnz/s, 3.511 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001369 seconds (0.890 Gnz/s, 3.535 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.540 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001379 seconds (0.883 Gnz/s, 3.509 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001377 seconds (0.885 Gnz/s, 3.514 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.001397 seconds (0.872 Gnz/s, 3.462 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001382 seconds (0.881 Gnz/s, 3.501 Gflop/s, 21.3 to 35.2 GB/s)
gemv: 0.001394 seconds (0.874 Gnz/s, 3.471 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.540 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001366 seconds (0.891 Gnz/s, 3.540 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.540 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001400 seconds (0.870 Gnz/s, 3.457 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.467 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001369 seconds (0.890 Gnz/s, 3.534 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001384 seconds (0.880 Gnz/s, 3.496 Gflop/s, 21.3 to 35.2 GB/s)
gemv: 0.001369 seconds (0.890 Gnz/s, 3.534 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001382 seconds (0.881 Gnz/s, 3.501 Gflop/s, 21.3 to 35.2 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001379 seconds (0.883 Gnz/s, 3.507 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.001378 seconds (0.884 Gnz/s, 3.510 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.001382 seconds (0.881 Gnz/s, 3.499 Gflop/s, 21.3 to 35.2 GB/s)
gemv: 0.001385 seconds (0.879 Gnz/s, 3.492 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.535 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001370 seconds (0.889 Gnz/s, 3.532 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001376 seconds (0.885 Gnz/s, 3.515 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001409 seconds (0.864 Gnz/s, 3.433 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.540 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001365 seconds (0.892 Gnz/s, 3.545 Gflop/s, 21.6 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.540 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001369 seconds (0.889 Gnz/s, 3.533 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001403 seconds (0.868 Gnz/s, 3.448 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001369 seconds (0.889 Gnz/s, 3.533 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001366 seconds (0.891 Gnz/s, 3.540 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001366 seconds (0.891 Gnz/s, 3.541 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.538 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001379 seconds (0.883 Gnz/s, 3.507 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,266643181,321563542,1689306,152170800,11380300,961,22160,4939,13356645,1.205969,2209.726426,0.050092,0.042578,19.974079,11.608605,4194.369324,0.209991,0.145522
total,-1,266643181,321563542,1689306,152170800,11380300,961,22160,4939,13356645,1.205969,2209.726426,0.050092,0.042578,19.974079,11.608605,4194.369324,0.209991,0.145522
