
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.065827 seconds (26.8 MB/s)
csr_from_coo: 0.076233 seconds, 87804 rows, 87804 columns, 5217912 nonzeros, 18 to 132 nonzeros per row, 1 threads, 87804 to 87804 rows per thread, 5217912 to 5217912 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.004105 seconds (0.646 Gnz/s, 2.542 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.669 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003910 seconds (0.678 Gnz/s, 2.669 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.003907 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003907 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003930 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003907 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003907 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003910 seconds (0.679 Gnz/s, 2.669 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003932 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003912 seconds (0.678 Gnz/s, 2.668 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003933 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003910 seconds (0.678 Gnz/s, 2.669 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003907 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003921 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003910 seconds (0.678 Gnz/s, 2.669 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.003922 seconds (0.676 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.669 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003907 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003910 seconds (0.679 Gnz/s, 2.669 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003914 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.669 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003923 seconds (0.676 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003931 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003907 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003907 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.669 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003911 seconds (0.678 Gnz/s, 2.668 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003907 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003918 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003939 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.003912 seconds (0.678 Gnz/s, 2.668 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003911 seconds (0.678 Gnz/s, 2.668 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003921 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003921 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003908 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003909 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.003919 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003934 seconds (0.674 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003930 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.003920 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,840970787,880838017,8783706,383649600,24535056,5925,35395,8989,28627580,1.047406,2202.854746,0.034041,0.029122,15.683231,21.966841,3859.786399,0.246109,0.399862
total,-1,840970787,880838017,8783706,383649600,24535056,5925,35395,8989,28627580,1.047406,2202.854746,0.034041,0.029122,15.683231,21.966841,3859.786399,0.246109,0.399862
