
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.527208 seconds (26.9 MB/s)
csr_from_coo: 0.110008 seconds, 94653 rows, 94653 columns, 7512317 nonzeros, 12 to 4146 nonzeros per row, 1 threads, 94653 to 94653 rows per thread, 7512317 to 7512317 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.005749 seconds (0.662 Gnz/s, 2.613 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.005561 seconds (0.684 Gnz/s, 2.702 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005563 seconds (0.684 Gnz/s, 2.701 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005555 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005550 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005573 seconds (0.682 Gnz/s, 2.696 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005550 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005562 seconds (0.684 Gnz/s, 2.701 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005567 seconds (0.683 Gnz/s, 2.699 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005552 seconds (0.685 Gnz/s, 2.706 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005557 seconds (0.684 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005556 seconds (0.685 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005557 seconds (0.684 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005554 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005585 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005574 seconds (0.682 Gnz/s, 2.695 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005546 seconds (0.686 Gnz/s, 2.709 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005565 seconds (0.683 Gnz/s, 2.700 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005540 seconds (0.687 Gnz/s, 2.712 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005570 seconds (0.683 Gnz/s, 2.697 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005551 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005550 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005558 seconds (0.684 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005549 seconds (0.685 Gnz/s, 2.708 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005562 seconds (0.684 Gnz/s, 2.701 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005551 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005567 seconds (0.683 Gnz/s, 2.699 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005549 seconds (0.685 Gnz/s, 2.708 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005575 seconds (0.682 Gnz/s, 2.695 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005557 seconds (0.684 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005548 seconds (0.686 Gnz/s, 2.708 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005576 seconds (0.682 Gnz/s, 2.695 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005555 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005554 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005553 seconds (0.685 Gnz/s, 2.706 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005563 seconds (0.684 Gnz/s, 2.701 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005564 seconds (0.684 Gnz/s, 2.700 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005572 seconds (0.683 Gnz/s, 2.697 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005576 seconds (0.682 Gnz/s, 2.694 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005557 seconds (0.684 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005548 seconds (0.686 Gnz/s, 2.708 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005567 seconds (0.683 Gnz/s, 2.699 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005584 seconds (0.681 Gnz/s, 2.691 Gflop/s, 16.6 to 27.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1036649170,1242416765,9468606,505028600,35358851,10568,78371,22252,45625978,1.198493,2201.769675,0.044013,0.034012,16.000560,16.779949,3596.759511,0.224790,0.564281
total,-1,1036649170,1242416765,9468606,505028600,35358851,10568,78371,22252,45625978,1.198493,2201.769675,0.044013,0.034012,16.000560,16.779949,3596.759511,0.224790,0.564281
