
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.524528 seconds (26.2 MB/s)
csr_from_coo: 0.037480 seconds, 43164 rows, 43164 columns, 2571768 nonzeros, 24 to 126 nonzeros per row, 1 threads, 43164 to 43164 rows per thread, 2571768 to 2571768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.002016 seconds (0.649 Gnz/s, 2.551 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.685 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.685 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001914 seconds (0.683 Gnz/s, 2.687 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001925 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001914 seconds (0.683 Gnz/s, 2.687 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001914 seconds (0.683 Gnz/s, 2.687 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001926 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001916 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001926 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001916 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001914 seconds (0.683 Gnz/s, 2.687 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001926 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001925 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001916 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001925 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.685 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001925 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.687 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001914 seconds (0.683 Gnz/s, 2.687 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001926 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001925 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001925 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001925 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001914 seconds (0.683 Gnz/s, 2.687 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.685 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001925 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001916 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001925 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001926 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001939 seconds (0.674 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001927 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001916 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.685 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001915 seconds (0.683 Gnz/s, 2.686 Gflop/s, 16.7 to 27.2 GB/s)
gemv: 0.001925 seconds (0.679 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001916 seconds (0.682 Gnz/s, 2.685 Gflop/s, 16.6 to 27.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,418502545,440856697,4319706,191096400,12095395,498,21905,4639,14030203,1.053415,2206.753144,0.033525,0.028838,15.466075,21.622729,3847.832781,0.248792,0.199776
total,-1,418502545,440856697,4319706,191096400,12095395,498,21905,4639,14030203,1.053415,2206.753144,0.033525,0.028838,15.466075,21.622729,3847.832781,0.248792,0.199776
