
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 20.510695 seconds (25.1 MB/s)
csr_from_coo: 2.205584 seconds, 98303 rows, 98303 columns, 100245742 nonzeros, 16 to 49151 nonzeros per row, 1 threads, 98303 to 98303 rows per thread, 100245742 to 100245742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.106484 seconds (0.471 Gnz/s, 1.883 Gflop/s, 11.3 to 18.8 GB/s)
gemv: 0.106189 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106277 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106242 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106210 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106237 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106245 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106234 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106391 seconds (0.471 Gnz/s, 1.884 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106178 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106160 seconds (0.472 Gnz/s, 1.889 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106233 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106267 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106264 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106232 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106236 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106182 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106202 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106163 seconds (0.472 Gnz/s, 1.889 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106168 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106168 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106210 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106227 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106280 seconds (0.472 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106329 seconds (0.471 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106250 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106314 seconds (0.471 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106156 seconds (0.472 Gnz/s, 1.889 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106304 seconds (0.472 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106305 seconds (0.471 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106211 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106199 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,6430766239,23397119571,9833606,5221797200,476540294,220187,4173020,1827110,2641838055,3.638310,2199.510115,0.410812,0.073170,11.329309,0.924435,1964.481654,0.173398,10.637423
total,-1,6430766239,23397119571,9833606,5221797200,476540294,220187,4173020,1827110,2641838055,3.638310,2199.510115,0.410812,0.073170,11.329309,0.924435,1964.481654,0.173398,10.637423
