
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 190.897990 seconds (27.8 MB/s)
csr_from_coo: 29.894492 seconds, 393215 rows, 393215 columns, 903194710 nonzeros, 18 to 196607 nonzeros per row, 1 threads, 393215 to 393215 rows per thread, 903194710 to 903194710 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 1.066726 seconds (0.423 Gnz/s, 1.693 Gflop/s, 10.2 to 16.9 GB/s)
gemv: 1.094845 seconds (0.412 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093023 seconds (0.413 Gnz/s, 1.653 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093740 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093203 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093209 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.101462 seconds (0.410 Gnz/s, 1.640 Gflop/s, 9.8 to 16.4 GB/s)
gemv: 1.095817 seconds (0.412 Gnz/s, 1.648 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093172 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094967 seconds (0.412 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094342 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094458 seconds (0.413 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094780 seconds (0.413 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094438 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.096448 seconds (0.412 Gnz/s, 1.647 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093962 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094614 seconds (0.413 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093982 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093858 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093465 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.095034 seconds (0.412 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094497 seconds (0.413 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.092887 seconds (0.413 Gnz/s, 1.653 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093779 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094103 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094488 seconds (0.413 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094905 seconds (0.412 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094082 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.095053 seconds (0.412 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.096155 seconds (0.412 Gnz/s, 1.648 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094253 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094429 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.095304 seconds (0.412 Gnz/s, 1.649 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.095036 seconds (0.412 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.095033 seconds (0.412 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094597 seconds (0.413 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.090081 seconds (0.414 Gnz/s, 1.657 Gflop/s, 10.0 to 16.6 GB/s)
gemv: 1.091816 seconds (0.414 Gnz/s, 1.654 Gflop/s, 9.9 to 16.6 GB/s)
gemv: 1.092286 seconds (0.413 Gnz/s, 1.654 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.092967 seconds (0.413 Gnz/s, 1.653 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.092737 seconds (0.413 Gnz/s, 1.653 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.095044 seconds (0.412 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.092742 seconds (0.413 Gnz/s, 1.653 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.092278 seconds (0.413 Gnz/s, 1.654 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.092508 seconds (0.413 Gnz/s, 1.653 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093913 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094310 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.096182 seconds (0.412 Gnz/s, 1.648 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093566 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094400 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,54024899987,240690863792,39324806,46008075600,4979356007,1580047,191012704,128389929,26901745298,4.455184,2199.256168,0.497951,0.086256,10.903978,0.359321,1681.911208,0.154247,109.441941
total,-1,54024899987,240690863792,39324806,46008075600,4979356007,1580047,191012704,128389929,26901745298,4.455184,2199.256168,0.497951,0.086256,10.903978,0.359321,1681.911208,0.154247,109.441941
