
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.727672 seconds (21.6 MB/s)
csr_from_coo: 0.071067 seconds, 12287 rows, 12287 columns, 3695512 nonzeros, 13 to 6143 nonzeros per row, 1 threads, 12287 to 12287 rows per thread, 3695512 to 3695512 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002594 seconds (0.712 Gnz/s, 2.849 Gflop/s, 17.2 to 28.6 GB/s)
gemv: 0.002529 seconds (0.731 Gnz/s, 2.923 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.002544 seconds (0.726 Gnz/s, 2.906 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002553 seconds (0.724 Gnz/s, 2.895 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002570 seconds (0.719 Gnz/s, 2.876 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.002570 seconds (0.719 Gnz/s, 2.875 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.002558 seconds (0.722 Gnz/s, 2.890 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002525 seconds (0.732 Gnz/s, 2.927 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.002535 seconds (0.729 Gnz/s, 2.916 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002531 seconds (0.730 Gnz/s, 2.920 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002550 seconds (0.725 Gnz/s, 2.898 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002526 seconds (0.731 Gnz/s, 2.926 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.002529 seconds (0.731 Gnz/s, 2.922 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.002561 seconds (0.721 Gnz/s, 2.885 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002532 seconds (0.730 Gnz/s, 2.919 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002531 seconds (0.730 Gnz/s, 2.920 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002533 seconds (0.730 Gnz/s, 2.918 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002539 seconds (0.728 Gnz/s, 2.911 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002575 seconds (0.718 Gnz/s, 2.871 Gflop/s, 17.3 to 28.8 GB/s)
gemv: 0.002529 seconds (0.731 Gnz/s, 2.923 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.002530 seconds (0.730 Gnz/s, 2.921 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002550 seconds (0.725 Gnz/s, 2.899 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002529 seconds (0.731 Gnz/s, 2.922 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.002534 seconds (0.729 Gnz/s, 2.917 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002533 seconds (0.730 Gnz/s, 2.918 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002540 seconds (0.727 Gnz/s, 2.910 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002561 seconds (0.722 Gnz/s, 2.886 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002523 seconds (0.732 Gnz/s, 2.929 Gflop/s, 17.7 to 29.4 GB/s)
gemv: 0.002534 seconds (0.729 Gnz/s, 2.917 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002554 seconds (0.723 Gnz/s, 2.893 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002573 seconds (0.718 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.002525 seconds (0.732 Gnz/s, 2.927 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.002535 seconds (0.729 Gnz/s, 2.915 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002543 seconds (0.727 Gnz/s, 2.907 Gflop/s, 17.6 to 29.1 GB/s)
gemv: 0.002533 seconds (0.730 Gnz/s, 2.918 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002528 seconds (0.731 Gnz/s, 2.923 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.002549 seconds (0.725 Gnz/s, 2.899 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002570 seconds (0.719 Gnz/s, 2.876 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.002534 seconds (0.729 Gnz/s, 2.917 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002526 seconds (0.732 Gnz/s, 2.926 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.002566 seconds (0.720 Gnz/s, 2.880 Gflop/s, 17.4 to 28.9 GB/s)
gemv: 0.002525 seconds (0.732 Gnz/s, 2.927 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.002531 seconds (0.730 Gnz/s, 2.920 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002534 seconds (0.729 Gnz/s, 2.917 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002540 seconds (0.728 Gnz/s, 2.910 Gflop/s, 17.6 to 29.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,305842828,579362169,1232006,208930400,17485046,3562,92481,40174,33562828,1.894313,2204.648650,0.109739,0.056736,16.907433,4.688156,3184.862140,0.188371,0.262791
total,-1,305842828,579362169,1232006,208930400,17485046,3562,92481,40174,33562828,1.894313,2204.648650,0.109739,0.056736,16.907433,4.688156,3184.862140,0.188371,0.262791
