
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 190.779269 seconds (27.8 MB/s)
csr_from_coo: 29.789128 seconds, 393215 rows, 393215 columns, 903194710 nonzeros, 18 to 196607 nonzeros per row, 1 threads, 393215 to 393215 rows per thread, 903194710 to 903194710 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 1.256216 seconds (0.359 Gnz/s, 1.438 Gflop/s, 8.6 to 14.4 GB/s)
gemv: 1.328100 seconds (0.340 Gnz/s, 1.360 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.320735 seconds (0.342 Gnz/s, 1.368 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.318610 seconds (0.342 Gnz/s, 1.370 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.319477 seconds (0.342 Gnz/s, 1.369 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.325119 seconds (0.341 Gnz/s, 1.363 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.321438 seconds (0.342 Gnz/s, 1.367 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.327165 seconds (0.340 Gnz/s, 1.361 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.319721 seconds (0.342 Gnz/s, 1.369 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.327201 seconds (0.340 Gnz/s, 1.361 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.325691 seconds (0.341 Gnz/s, 1.363 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.333841 seconds (0.339 Gnz/s, 1.354 Gflop/s, 8.1 to 13.5 GB/s)
gemv: 1.328464 seconds (0.340 Gnz/s, 1.360 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.329889 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.326056 seconds (0.341 Gnz/s, 1.362 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.326374 seconds (0.340 Gnz/s, 1.362 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.333110 seconds (0.339 Gnz/s, 1.355 Gflop/s, 8.1 to 13.6 GB/s)
gemv: 1.327073 seconds (0.340 Gnz/s, 1.361 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.326672 seconds (0.340 Gnz/s, 1.362 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.323772 seconds (0.341 Gnz/s, 1.365 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.319209 seconds (0.342 Gnz/s, 1.369 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.319061 seconds (0.342 Gnz/s, 1.369 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.323019 seconds (0.341 Gnz/s, 1.365 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.325052 seconds (0.341 Gnz/s, 1.363 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.319763 seconds (0.342 Gnz/s, 1.369 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.324368 seconds (0.341 Gnz/s, 1.364 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.318069 seconds (0.343 Gnz/s, 1.370 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.319849 seconds (0.342 Gnz/s, 1.369 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.318829 seconds (0.342 Gnz/s, 1.370 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.324308 seconds (0.341 Gnz/s, 1.364 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.326073 seconds (0.341 Gnz/s, 1.362 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.325263 seconds (0.341 Gnz/s, 1.363 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.325235 seconds (0.341 Gnz/s, 1.363 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.322464 seconds (0.341 Gnz/s, 1.366 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.321932 seconds (0.342 Gnz/s, 1.366 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.317179 seconds (0.343 Gnz/s, 1.371 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.318161 seconds (0.343 Gnz/s, 1.370 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.324099 seconds (0.341 Gnz/s, 1.364 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.320579 seconds (0.342 Gnz/s, 1.368 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.328387 seconds (0.340 Gnz/s, 1.360 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.324285 seconds (0.341 Gnz/s, 1.364 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.324030 seconds (0.341 Gnz/s, 1.364 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.323400 seconds (0.341 Gnz/s, 1.365 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.327550 seconds (0.340 Gnz/s, 1.361 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.320383 seconds (0.342 Gnz/s, 1.368 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.329897 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.332439 seconds (0.339 Gnz/s, 1.356 Gflop/s, 8.1 to 13.6 GB/s)
gemv: 1.330411 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.320489 seconds (0.342 Gnz/s, 1.368 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.323072 seconds (0.341 Gnz/s, 1.365 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.323059 seconds (0.341 Gnz/s, 1.365 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.316894 seconds (0.343 Gnz/s, 1.372 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.318767 seconds (0.342 Gnz/s, 1.370 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.330485 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.324660 seconds (0.341 Gnz/s, 1.364 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.321404 seconds (0.342 Gnz/s, 1.367 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.325479 seconds (0.341 Gnz/s, 1.363 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.328610 seconds (0.340 Gnz/s, 1.360 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.324621 seconds (0.341 Gnz/s, 1.364 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.328495 seconds (0.340 Gnz/s, 1.360 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.324310 seconds (0.341 Gnz/s, 1.364 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.324162 seconds (0.341 Gnz/s, 1.364 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.324454 seconds (0.341 Gnz/s, 1.364 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.323497 seconds (0.341 Gnz/s, 1.365 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.323351 seconds (0.341 Gnz/s, 1.365 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.311610 seconds (0.344 Gnz/s, 1.377 Gflop/s, 8.3 to 13.8 GB/s)
gemv: 1.317929 seconds (0.343 Gnz/s, 1.371 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.317174 seconds (0.343 Gnz/s, 1.371 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.324075 seconds (0.341 Gnz/s, 1.364 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.322642 seconds (0.341 Gnz/s, 1.366 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.326058 seconds (0.341 Gnz/s, 1.362 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.320929 seconds (0.342 Gnz/s, 1.368 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.311803 seconds (0.344 Gnz/s, 1.377 Gflop/s, 8.3 to 13.8 GB/s)
gemv: 1.319771 seconds (0.342 Gnz/s, 1.369 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.322110 seconds (0.342 Gnz/s, 1.366 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.322989 seconds (0.341 Gnz/s, 1.365 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.320270 seconds (0.342 Gnz/s, 1.368 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.323109 seconds (0.341 Gnz/s, 1.365 Gflop/s, 8.2 to 13.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,54031761140,291329115065,39324806,46008075600,7365247551,3362284,684038506,496054769,26880078914,5.391812,2199.143756,0.497487,0.114473,11.959038,0.296849,1389.493699,0.116188,132.473884
total,-1,54031761140,291329115065,39324806,46008075600,7365247551,3362284,684038506,496054769,26880078914,5.391812,2199.143756,0.497487,0.114473,11.959038,0.296849,1389.493699,0.116188,132.473884
