
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.325825 seconds (27.0 MB/s)
csr_from_coo: 0.557116 seconds, 742793 rows, 742793 columns, 37138461 nonzeros, 1 to 137 nonzeros per row, 1 threads, 742793 to 742793 rows per thread, 37138461 to 37138461 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.037237 seconds (0.509 Gnz/s, 1.995 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.037175 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037169 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037181 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037186 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037179 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037184 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037181 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037195 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037173 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037181 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037176 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037177 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037179 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037178 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037190 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037179 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037190 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037191 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037168 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037173 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037178 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037168 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037170 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037181 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037199 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037197 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037172 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037179 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037185 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037194 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037164 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037188 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037167 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037198 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037180 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037183 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037195 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037165 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037183 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037179 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037182 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037164 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037184 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037193 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037187 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037175 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037182 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037188 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037187 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037170 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037182 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037186 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037170 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037189 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037175 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037180 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037162 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037191 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037197 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037185 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037173 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037187 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037174 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037187 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037190 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037184 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037175 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037163 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037186 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037196 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037196 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037189 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037185 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037197 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037191 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037174 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037181 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037177 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037165 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037189 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037179 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037159 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037177 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037165 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037194 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037176 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037175 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037177 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037161 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037184 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037169 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,6413498986,8208532491,74282606,2666483400,181587467,2352805,259579,64158,199624929,1.279884,2199.252672,0.031126,0.028263,12.593932,19.902001,2877.548358,0.228487,3.732419
total,-1,6413498986,8208532491,74282606,2666483400,181587467,2352805,259579,64158,199624929,1.279884,2199.252672,0.031126,0.028263,12.593932,19.902001,2877.548358,0.228487,3.732419
