
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.708868 seconds (27.9 MB/s)
csr_from_coo: 0.061340 seconds, 524288 rows, 524288 columns, 3145646 nonzeros, 3 to 21 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 3145646 to 3145646 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.015592 seconds (0.101 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.015881 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015871 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015851 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015862 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015840 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015859 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015881 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015856 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015882 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015900 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015900 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015901 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015896 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015901 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015916 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015908 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015907 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015919 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015882 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015909 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015901 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015898 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015898 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015890 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015909 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015892 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015919 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015898 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015897 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015922 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015880 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015909 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015911 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015902 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015920 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015898 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015908 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015894 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015907 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015930 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015886 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015939 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015914 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015900 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015921 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015888 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015924 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015916 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015883 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015905 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015902 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015889 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015916 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015905 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015911 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015895 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015916 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015922 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015879 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015924 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015932 seconds (0.099 Gnz/s, 0.395 Gflop/s, 3.2 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2024677247,3522263878,52432106,532488000,24542704,1664230,523124,435592,29501835,1.739667,2199.644100,0.014571,0.011648,4.036465,32.743706,1362.892869,0.337645,1.601288
total,-1,2024677247,3522263878,52432106,532488000,24542704,1664230,523124,435592,29501835,1.739667,2199.644100,0.014571,0.011648,4.036465,32.743706,1362.892869,0.337645,1.601288
