
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.643706 seconds (24.9 MB/s)
csr_from_coo: 0.038860 seconds, 365344 rows, 365344 columns, 1768240 nonzeros, 1 to 62 nonzeros per row, 1 threads, 365344 to 365344 rows per thread, 1768240 to 1768240 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.011296 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv: 0.011241 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011236 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011251 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011254 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011251 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011248 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011240 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011248 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1414716482,2502704299,36537706,377524400,12294210,1164025,95176,62137,29945266,1.769050,2199.968784,0.021167,0.008579,2.993151,32.117982,1359.549106,0.454220,1.137609
total,-1,1414716482,2502704299,36537706,377524400,12294210,1164025,95176,62137,29945266,1.769050,2199.968784,0.021167,0.008579,2.993151,32.117982,1359.549106,0.454220,1.137609
