
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.506754 seconds (26.6 MB/s)
csr_from_coo: 0.218085 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.078526 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.086813 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086767 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086820 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086806 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086731 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086800 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086775 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086762 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086788 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086774 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086792 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086800 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086828 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086862 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086836 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086773 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086820 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086800 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086841 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086796 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086831 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086741 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086827 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086805 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086802 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086816 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086837 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086738 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086821 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086787 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086879 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086826 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086815 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086817 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086836 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086808 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086803 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086870 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086793 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086796 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086827 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086842 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086865 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086845 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086814 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086831 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086836 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3902075213,19082291463,103921606,1040173000,187424967,3317036,10270747,1547172,352972476,4.890293,2199.118693,0.090458,0.045004,5.278699,11.976337,491.470928,0.093105,8.677245
total,-1,3902075213,19082291463,103921606,1040173000,187424967,3317036,10270747,1547172,352972476,4.890293,2199.118693,0.090458,0.045004,5.278699,11.976337,491.470928,0.093105,8.677245
