
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.461350 seconds (26.6 MB/s)
csr_from_coo: 0.029625 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.005102 seconds (0.208 Gnz/s, 0.830 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.004970 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004957 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004965 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004956 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004968 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004960 seconds (0.214 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004969 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004957 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004969 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004957 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004971 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004956 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004966 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004953 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004968 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004958 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004972 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004961 seconds (0.214 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004972 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004956 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004971 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004959 seconds (0.214 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004974 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004954 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004970 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004957 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004972 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004957 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004971 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004955 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004971 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004955 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004970 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004958 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004970 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004955 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004969 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004959 seconds (0.214 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004976 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004958 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004972 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004961 seconds (0.214 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004976 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004961 seconds (0.214 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004969 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004957 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004968 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004958 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004973 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004959 seconds (0.214 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004977 seconds (0.213 Gnz/s, 0.851 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004957 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004969 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004958 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004971 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004954 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004973 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004956 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004970 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004961 seconds (0.214 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004971 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004956 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004972 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004956 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004957 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004970 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004963 seconds (0.213 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004974 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004957 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004973 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004958 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004968 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004959 seconds (0.214 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004972 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004958 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004973 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004954 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004972 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004962 seconds (0.213 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004971 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004963 seconds (0.213 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004972 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004964 seconds (0.213 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004977 seconds (0.213 Gnz/s, 0.851 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004957 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004975 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,842089205,1115444247,15635006,231789800,10451397,159356,36365,12562,16295143,1.324615,2201.747118,0.019351,0.012353,5.337016,30.861542,1860.957580,0.348689,0.506618
total,-1,842089205,1115444247,15635006,231789800,10451397,159356,36365,12562,16295143,1.324615,2201.747118,0.019351,0.012353,5.337016,30.861542,1860.957580,0.348689,0.506618
