
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.822026 seconds (25.1 MB/s)
csr_from_coo: 0.020490 seconds, 9506 rows, 9506 columns, 1358832 nonzeros, 62 to 167 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1358832 to 1358832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.000746 seconds (0.917 Gnz/s, 3.644 Gflop/s, 22.2 to 36.6 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000729 seconds (0.939 Gnz/s, 3.729 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000730 seconds (0.938 Gnz/s, 3.725 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.720 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.722 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000729 seconds (0.938 Gnz/s, 3.726 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000731 seconds (0.936 Gnz/s, 3.717 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000731 seconds (0.936 Gnz/s, 3.719 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.722 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000741 seconds (0.923 Gnz/s, 3.667 Gflop/s, 22.3 to 36.9 GB/s)
gemv: 0.000732 seconds (0.934 Gnz/s, 3.712 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.721 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.721 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.724 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.938 Gnz/s, 3.725 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.721 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.721 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000743 seconds (0.920 Gnz/s, 3.656 Gflop/s, 22.2 to 36.8 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.722 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.938 Gnz/s, 3.724 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.724 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.722 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000729 seconds (0.938 Gnz/s, 3.726 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000731 seconds (0.936 Gnz/s, 3.718 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.721 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000729 seconds (0.938 Gnz/s, 3.725 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000730 seconds (0.938 Gnz/s, 3.725 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000729 seconds (0.938 Gnz/s, 3.726 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000730 seconds (0.938 Gnz/s, 3.724 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000740 seconds (0.924 Gnz/s, 3.671 Gflop/s, 22.3 to 36.9 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.724 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000731 seconds (0.936 Gnz/s, 3.719 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.938 Gnz/s, 3.725 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000728 seconds (0.939 Gnz/s, 3.732 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.938 Gnz/s, 3.724 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.724 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000741 seconds (0.924 Gnz/s, 3.669 Gflop/s, 22.3 to 36.9 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.722 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000731 seconds (0.936 Gnz/s, 3.716 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.724 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000730 seconds (0.938 Gnz/s, 3.725 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.724 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000731 seconds (0.937 Gnz/s, 3.720 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.721 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.722 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000741 seconds (0.923 Gnz/s, 3.668 Gflop/s, 22.3 to 36.9 GB/s)
gemv: 0.000730 seconds (0.938 Gnz/s, 3.724 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000729 seconds (0.939 Gnz/s, 3.730 Gflop/s, 22.7 to 37.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,153995134,179297090,953906,88779400,6394382,245,12945,3419,6672985,1.164304,2217.320739,0.043332,0.041417,20.192852,11.796709,4403.444221,0.218069,0.080862
total,-1,153995134,179297090,953906,88779400,6394382,245,12945,3419,6672985,1.164304,2217.320739,0.043332,0.041417,20.192852,11.796709,4403.444221,0.218069,0.080862
