
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.024960 seconds (26.9 MB/s)
csr_from_coo: 0.364179 seconds, 377002 rows, 377002 columns, 27689972 nonzeros, 26 to 74 nonzeros per row, 1 threads, 377002 to 377002 rows per thread, 27689972 to 27689972 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.018017 seconds (1.537 Gnz/s, 3.074 Gflop/s, 18.9 to 31.1 GB/s)
gemv: 0.017958 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017968 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017965 seconds (1.541 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017975 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017969 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017971 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017974 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017974 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017957 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017970 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017971 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017970 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017961 seconds (1.542 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017969 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017974 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017970 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017975 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017958 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017970 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017972 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017979 seconds (1.540 Gnz/s, 3.080 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017970 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017957 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017955 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017972 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017978 seconds (1.540 Gnz/s, 3.080 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017961 seconds (1.542 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017971 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017971 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017975 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017972 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017958 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017969 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017970 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017972 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017977 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017963 seconds (1.542 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017974 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017980 seconds (1.540 Gnz/s, 3.080 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017977 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017968 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017971 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017957 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017967 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017969 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017975 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017972 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017965 seconds (1.541 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017977 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017971 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017957 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017972 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017970 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017985 seconds (1.540 Gnz/s, 3.079 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017967 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017958 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017956 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017971 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017975 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017968 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017968 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017960 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017972 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017968 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017972 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017989 seconds (1.539 Gnz/s, 3.078 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017963 seconds (1.541 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017969 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017972 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017972 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017968 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017956 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017971 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017970 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017977 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017975 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017970 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017961 seconds (1.542 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017997 seconds (1.539 Gnz/s, 3.077 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017974 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017969 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017958 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4206132927,3982964141,37703506,2239613600,133830935,1200224,226518,72412,145956113,0.946942,2199.558085,0.034701,0.031747,19.047610,20.821441,4968.051720,0.260823,1.810802
total,-1,4206132927,3982964141,37703506,2239613600,133830935,1200224,226518,72412,145956113,0.946942,2199.558085,0.034701,0.031747,19.047610,20.821441,4968.051720,0.260823,1.810802
