
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.444766 seconds (25.6 MB/s)
csr_from_coo: 0.053414 seconds, 299067 rows, 299067 columns, 1955352 nonzeros, 1 to 336 nonzeros per row, 1 threads, 299067 to 299067 rows per thread, 1955352 to 1955352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.014598 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.014259 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014238 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014248 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014252 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014253 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014253 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014225 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014272 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014252 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014271 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014265 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014260 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014244 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014234 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014250 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014252 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014277 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014256 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014244 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014250 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014250 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014247 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014257 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014259 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014238 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014234 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014246 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014255 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014243 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014254 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014268 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014225 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014269 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014250 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014280 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014248 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014233 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014253 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014227 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014247 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014245 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014263 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014248 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014270 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014259 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014239 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014262 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014230 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014268 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014249 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014257 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014267 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014241 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014258 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014247 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014246 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014268 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014253 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014260 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014260 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014226 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014243 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014249 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014267 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014268 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014233 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014237 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014241 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014260 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014261 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014254 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014242 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014254 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014245 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014250 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014248 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014248 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014253 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014257 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014245 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014264 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014208 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014266 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.014263 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.1 to 3.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1251108333,3163664931,29910006,347034600,11853557,960494,205721,408498,77699038,2.528690,2199.648781,0.062104,0.008984,2.171484,20.795979,985.947790,0.454043,1.438259
total,-1,1251108333,3163664931,29910006,347034600,11853557,960494,205721,408498,77699038,2.528690,2199.648781,0.062104,0.008984,2.171484,20.795979,985.947790,0.454043,1.438259
