
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.235810 seconds (23.2 MB/s)
csr_from_coo: 0.081857 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.007844 seconds (0.497 Gnz/s, 0.994 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007755 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007762 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007764 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007769 seconds (0.502 Gnz/s, 1.003 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007759 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007747 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007752 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007760 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007762 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007768 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007739 seconds (0.504 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007775 seconds (0.501 Gnz/s, 1.003 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007763 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007762 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007761 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007744 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007766 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007762 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007765 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007740 seconds (0.504 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007747 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007763 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007763 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007760 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007747 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007758 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007785 seconds (0.501 Gnz/s, 1.001 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007767 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007757 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007744 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007768 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007767 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007768 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007758 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007744 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007768 seconds (0.502 Gnz/s, 1.003 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007775 seconds (0.501 Gnz/s, 1.003 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007767 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007736 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007756 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007762 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007762 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007766 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007740 seconds (0.504 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007760 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007760 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007754 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007762 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007739 seconds (0.504 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007755 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007762 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007774 seconds (0.501 Gnz/s, 1.003 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007761 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007743 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007763 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007763 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007768 seconds (0.502 Gnz/s, 1.003 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007741 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007744 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007759 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007770 seconds (0.502 Gnz/s, 1.003 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007756 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007741 seconds (0.504 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007758 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007761 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007765 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007770 seconds (0.502 Gnz/s, 1.003 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007745 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007754 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007765 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007760 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007759 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007750 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007749 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007753 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007760 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007738 seconds (0.504 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007743 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007767 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007759 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007769 seconds (0.502 Gnz/s, 1.003 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007736 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007762 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007758 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007755 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,825984678,1738631670,11565806,287980800,20231451,388090,259785,95964,45122577,2.104920,2200.373360,0.054629,0.024063,6.565223,14.637425,1472.485667,0.224286,0.790153
total,-1,825984678,1738631670,11565806,287980800,20231451,388090,259785,95964,45122577,2.104920,2200.373360,0.054629,0.024063,6.565223,14.637425,1472.485667,0.224286,0.790153
