
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.152419 seconds (23.3 MB/s)
csr_from_coo: 0.080298 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.007706 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007603 seconds (0.500 Gnz/s, 1.001 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007612 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007618 seconds (0.499 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007603 seconds (0.500 Gnz/s, 1.001 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007612 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007611 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007608 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,807547203,1706228324,11310906,281284600,19726611,378223,243087,95027,44720965,2.112853,2200.475147,0.055379,0.024009,6.526103,14.587360,1465.647017,0.224582,0.775391
total,-1,807547203,1706228324,11310906,281284600,19726611,378223,243087,95027,44720965,2.112853,2200.475147,0.055379,0.024009,6.526103,14.587360,1465.647017,0.224582,0.775391
