
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.265989 seconds (28.1 MB/s)
csr_from_coo: 0.026409 seconds, 60740 rows, 60740 columns, 2035281 nonzeros, 8 to 63 nonzeros per row, 1 threads, 60740 to 60740 rows per thread, 2035281 to 2035281 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002456 seconds (0.829 Gnz/s, 1.657 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.002440 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002422 seconds (0.840 Gnz/s, 1.681 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002438 seconds (0.835 Gnz/s, 1.669 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002422 seconds (0.840 Gnz/s, 1.681 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002422 seconds (0.840 Gnz/s, 1.681 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002439 seconds (0.835 Gnz/s, 1.669 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002421 seconds (0.841 Gnz/s, 1.681 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002439 seconds (0.834 Gnz/s, 1.669 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002442 seconds (0.833 Gnz/s, 1.667 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002439 seconds (0.834 Gnz/s, 1.669 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002441 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002440 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002439 seconds (0.835 Gnz/s, 1.669 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002426 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002438 seconds (0.835 Gnz/s, 1.670 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002424 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002422 seconds (0.840 Gnz/s, 1.681 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002422 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002422 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002439 seconds (0.834 Gnz/s, 1.669 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002439 seconds (0.834 Gnz/s, 1.669 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002440 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002422 seconds (0.840 Gnz/s, 1.681 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002439 seconds (0.835 Gnz/s, 1.669 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002445 seconds (0.833 Gnz/s, 1.665 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.002426 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002426 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002442 seconds (0.833 Gnz/s, 1.667 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002441 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002426 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002441 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002426 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002441 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002442 seconds (0.834 Gnz/s, 1.667 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002440 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002440 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.6 to 17.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,439398208,557610754,6077306,151628000,9738577,40279,21626,7285,11458523,1.269033,2204.682584,0.026078,0.022098,9.868634,24.028465,2422.056899,0.245430,0.252921
total,-1,439398208,557610754,6077306,151628000,9738577,40279,21626,7285,11458523,1.269033,2204.682584,0.026078,0.022098,9.868634,24.028465,2422.056899,0.245430,0.252921
