
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.704605 seconds (25.1 MB/s)
csr_from_coo: 0.150498 seconds, 108384 rows, 108384 columns, 10167624 nonzeros, 30 to 324 nonzeros per row, 1 threads, 108384 to 108384 rows per thread, 10167624 to 10167624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.006170 seconds (0.833 Gnz/s, 3.296 Gflop/s, 20.2 to 33.2 GB/s)
gemv: 0.006088 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006102 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006103 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006089 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006102 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006104 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006088 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006118 seconds (0.840 Gnz/s, 3.324 Gflop/s, 20.4 to 33.5 GB/s)
gemv: 0.006088 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006103 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006105 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006090 seconds (0.844 Gnz/s, 3.339 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006106 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006090 seconds (0.844 Gnz/s, 3.339 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006103 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006119 seconds (0.840 Gnz/s, 3.323 Gflop/s, 20.4 to 33.5 GB/s)
gemv: 0.006102 seconds (0.842 Gnz/s, 3.333 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006102 seconds (0.842 Gnz/s, 3.333 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006105 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006089 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006103 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006101 seconds (0.842 Gnz/s, 3.333 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006104 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006103 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006090 seconds (0.844 Gnz/s, 3.339 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006105 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006107 seconds (0.841 Gnz/s, 3.330 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006087 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006126 seconds (0.839 Gnz/s, 3.319 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.006089 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006106 seconds (0.841 Gnz/s, 3.330 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006108 seconds (0.841 Gnz/s, 3.329 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006090 seconds (0.844 Gnz/s, 3.339 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006101 seconds (0.842 Gnz/s, 3.333 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006105 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006091 seconds (0.844 Gnz/s, 3.339 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006107 seconds (0.841 Gnz/s, 3.330 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006101 seconds (0.842 Gnz/s, 3.333 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006106 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006104 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006089 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006104 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006104 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006089 seconds (0.844 Gnz/s, 3.339 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006103 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006089 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006114 seconds (0.840 Gnz/s, 3.326 Gflop/s, 20.4 to 33.5 GB/s)
gemv: 0.006105 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006103 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006107 seconds (0.841 Gnz/s, 3.330 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006090 seconds (0.844 Gnz/s, 3.339 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006090 seconds (0.844 Gnz/s, 3.339 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006105 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006090 seconds (0.844 Gnz/s, 3.339 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006103 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006105 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006104 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006135 seconds (0.837 Gnz/s, 3.314 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.006087 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006107 seconds (0.841 Gnz/s, 3.330 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006109 seconds (0.841 Gnz/s, 3.329 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006089 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006104 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006105 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006103 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006134 seconds (0.838 Gnz/s, 3.315 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.006090 seconds (0.844 Gnz/s, 3.339 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006105 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006108 seconds (0.841 Gnz/s, 3.329 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006091 seconds (0.844 Gnz/s, 3.339 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006106 seconds (0.841 Gnz/s, 3.330 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006105 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006103 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006106 seconds (0.841 Gnz/s, 3.330 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006105 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006104 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006108 seconds (0.841 Gnz/s, 3.329 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006089 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006120 seconds (0.839 Gnz/s, 3.323 Gflop/s, 20.4 to 33.5 GB/s)
gemv: 0.006109 seconds (0.841 Gnz/s, 3.329 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006093 seconds (0.843 Gnz/s, 3.337 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006107 seconds (0.841 Gnz/s, 3.330 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006087 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006105 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006148 seconds (0.836 Gnz/s, 3.308 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.006089 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006106 seconds (0.841 Gnz/s, 3.330 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006104 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006088 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006108 seconds (0.841 Gnz/s, 3.329 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006092 seconds (0.843 Gnz/s, 3.338 Gflop/s, 20.5 to 33.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1359292921,1369359936,10841706,728766000,48424613,184071,109267,38281,52769052,1.007406,2200.962948,0.038821,0.035516,19.940161,17.425801,4702.788420,0.235845,0.622164
total,-1,1359292921,1369359936,10841706,728766000,48424613,184071,109267,38281,52769052,1.007406,2200.962948,0.038821,0.035516,19.940161,17.425801,4702.788420,0.235845,0.622164
