
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.848902 seconds (28.6 MB/s)
csr_from_coo: 0.167613 seconds, 133123 rows, 133123 columns, 8884839 nonzeros, 15 to 697 nonzeros per row, 1 threads, 133123 to 133123 rows per thread, 8884839 to 8884839 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.008515 seconds (0.530 Gnz/s, 2.087 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.008328 seconds (0.541 Gnz/s, 2.134 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008331 seconds (0.541 Gnz/s, 2.133 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008322 seconds (0.542 Gnz/s, 2.135 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008341 seconds (0.541 Gnz/s, 2.130 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008314 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008335 seconds (0.541 Gnz/s, 2.132 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008318 seconds (0.542 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008324 seconds (0.542 Gnz/s, 2.135 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008325 seconds (0.542 Gnz/s, 2.135 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008318 seconds (0.542 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008326 seconds (0.542 Gnz/s, 2.134 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008339 seconds (0.541 Gnz/s, 2.131 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008339 seconds (0.541 Gnz/s, 2.131 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008324 seconds (0.542 Gnz/s, 2.135 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008308 seconds (0.543 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008334 seconds (0.541 Gnz/s, 2.132 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008347 seconds (0.540 Gnz/s, 2.129 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.008324 seconds (0.542 Gnz/s, 2.135 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.008341 seconds (0.541 Gnz/s, 2.130 Gflop/s, 13.2 to 21.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1229401631,1851549803,13315606,564541200,41862760,25060,99848,29098,72332234,1.506058,2200.909089,0.058835,0.033946,12.707363,15.828058,2700.074210,0.212481,0.841266
total,-1,1229401631,1851549803,13315606,564541200,41862760,25060,99848,29098,72332234,1.506058,2200.909089,0.058835,0.033946,12.707363,15.828058,2700.074210,0.212481,0.841266
