
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.750842 seconds (22.4 MB/s)
csr_from_coo: 0.020567 seconds, 30237 rows, 30237 columns, 1450163 nonzeros, 5 to 222 nonzeros per row, 1 threads, 30237 to 30237 rows per thread, 1450163 to 1450163 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.001442 seconds (0.513 Gnz/s, 2.012 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.001371 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001386 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001371 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001367 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001383 seconds (0.535 Gnz/s, 2.097 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001367 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.120 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001386 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001367 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001367 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001371 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001367 seconds (0.541 Gnz/s, 2.122 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001384 seconds (0.535 Gnz/s, 2.095 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001371 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.120 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001371 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.120 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001367 seconds (0.542 Gnz/s, 2.122 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001367 seconds (0.541 Gnz/s, 2.122 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001387 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001367 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001371 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001386 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001372 seconds (0.540 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001367 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.120 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001388 seconds (0.533 Gnz/s, 2.090 Gflop/s, 13.1 to 21.2 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.120 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001387 seconds (0.534 Gnz/s, 2.091 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001369 seconds (0.540 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001384 seconds (0.535 Gnz/s, 2.095 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001371 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001371 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001385 seconds (0.534 Gnz/s, 2.094 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001367 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001366 seconds (0.542 Gnz/s, 2.123 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001367 seconds (0.541 Gnz/s, 2.121 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001386 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001373 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.120 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001383 seconds (0.535 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,256921152,333034005,3027006,96861000,7335602,115751,32119,39114,7684020,1.296250,2208.857054,0.029908,0.028275,12.530904,20.076699,2589.809518,0.206674,0.150772
total,-1,256921152,333034005,3027006,96861000,7335602,115751,32119,39114,7684020,1.296250,2208.857054,0.029908,0.028275,12.530904,20.076699,2589.809518,0.206674,0.150772
