
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.219059 seconds (23.4 MB/s)
csr_from_coo: 0.081873 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.009223 seconds (0.423 Gnz/s, 0.845 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.018622 seconds (0.209 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018623 seconds (0.209 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018651 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018611 seconds (0.209 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018777 seconds (0.208 Gnz/s, 0.415 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.018572 seconds (0.210 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018563 seconds (0.210 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018640 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018660 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,826223920,3862461760,11565806,287980800,34304771,2942708,870540,2285543,52861872,4.674837,2199.226297,0.063980,0.037700,4.969246,6.585392,662.472738,0.133315,1.756282
total,-1,826223920,3862461760,11565806,287980800,34304771,2942708,870540,2285543,52861872,4.674837,2199.226297,0.063980,0.037700,4.969246,6.585392,662.472738,0.133315,1.756282
