
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.153310 seconds (23.3 MB/s)
csr_from_coo: 0.080213 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008256 seconds (0.461 Gnz/s, 0.922 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.011902 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011905 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011917 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011898 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011890 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011851 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011900 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011844 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011851 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011889 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011938 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011909 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011939 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011947 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.011932 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011912 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011914 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011947 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.011917 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011940 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011920 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011893 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011927 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011906 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011900 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011894 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011882 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.011917 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011918 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011910 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011932 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011935 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,807598459,2483133876,11310906,281284600,25016372,1552312,569567,723505,47154475,3.074713,2199.575450,0.058389,0.029375,5.731659,10.019271,1006.673872,0.175634,1.128915
total,-1,807598459,2483133876,11310906,281284600,25016372,1552312,569567,723505,47154475,3.074713,2199.575450,0.058389,0.029375,5.731659,10.019271,1006.673872,0.175634,1.128915
