
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.152823 seconds (23.3 MB/s)
csr_from_coo: 0.080101 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008588 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.009661 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009672 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009631 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009616 seconds (0.396 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009606 seconds (0.396 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009604 seconds (0.396 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009608 seconds (0.396 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009610 seconds (0.396 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009625 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009620 seconds (0.396 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009622 seconds (0.395 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009606 seconds (0.396 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009646 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009644 seconds (0.395 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009613 seconds (0.396 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009595 seconds (0.397 Gnz/s, 0.793 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009592 seconds (0.397 Gnz/s, 0.793 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009600 seconds (0.396 Gnz/s, 0.793 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009576 seconds (0.397 Gnz/s, 0.795 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.010152 seconds (0.375 Gnz/s, 0.750 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.010161 seconds (0.374 Gnz/s, 0.749 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.010292 seconds (0.370 Gnz/s, 0.739 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010554 seconds (0.361 Gnz/s, 0.721 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010306 seconds (0.369 Gnz/s, 0.738 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010300 seconds (0.369 Gnz/s, 0.739 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010288 seconds (0.370 Gnz/s, 0.740 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010277 seconds (0.370 Gnz/s, 0.741 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010290 seconds (0.370 Gnz/s, 0.740 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010328 seconds (0.368 Gnz/s, 0.737 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.010333 seconds (0.368 Gnz/s, 0.736 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.010326 seconds (0.368 Gnz/s, 0.737 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.010350 seconds (0.368 Gnz/s, 0.735 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.010352 seconds (0.368 Gnz/s, 0.735 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.010337 seconds (0.368 Gnz/s, 0.736 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.010357 seconds (0.367 Gnz/s, 0.735 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.010341 seconds (0.368 Gnz/s, 0.736 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.010393 seconds (0.366 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.010559 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010740 seconds (0.354 Gnz/s, 0.709 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010682 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010658 seconds (0.357 Gnz/s, 0.714 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010686 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010672 seconds (0.357 Gnz/s, 0.713 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010718 seconds (0.355 Gnz/s, 0.710 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010689 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010705 seconds (0.355 Gnz/s, 0.711 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010716 seconds (0.355 Gnz/s, 0.710 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010702 seconds (0.356 Gnz/s, 0.711 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010711 seconds (0.355 Gnz/s, 0.710 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010690 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010699 seconds (0.356 Gnz/s, 0.711 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010694 seconds (0.356 Gnz/s, 0.712 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010766 seconds (0.353 Gnz/s, 0.707 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.010761 seconds (0.354 Gnz/s, 0.707 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.010740 seconds (0.354 Gnz/s, 0.709 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010757 seconds (0.354 Gnz/s, 0.707 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.010759 seconds (0.354 Gnz/s, 0.707 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.010747 seconds (0.354 Gnz/s, 0.708 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.010739 seconds (0.354 Gnz/s, 0.709 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010739 seconds (0.354 Gnz/s, 0.709 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010746 seconds (0.354 Gnz/s, 0.708 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010754 seconds (0.354 Gnz/s, 0.708 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.010748 seconds (0.354 Gnz/s, 0.708 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.010754 seconds (0.354 Gnz/s, 0.708 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.010763 seconds (0.354 Gnz/s, 0.707 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.010947 seconds (0.348 Gnz/s, 0.695 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011065 seconds (0.344 Gnz/s, 0.688 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.011083 seconds (0.343 Gnz/s, 0.687 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.011043 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011026 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011044 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011033 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011017 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011024 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011027 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011065 seconds (0.344 Gnz/s, 0.688 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.010998 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011003 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011011 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.010984 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.010989 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.010998 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.010988 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011024 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.010989 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,807578081,2302118892,11310906,281284600,23481270,945205,583639,406074,45916128,2.850646,2199.721766,0.056857,0.027851,5.732942,10.807802,1085.900595,0.189414,1.046550
total,-1,807578081,2302118892,11310906,281284600,23481270,945205,583639,406074,45916128,2.850646,2199.721766,0.056857,0.027851,5.732942,10.807802,1085.900595,0.189414,1.046550
