
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.051382 seconds (25.0 MB/s)
csr_from_coo: 0.034693 seconds, 303813 rows, 303813 columns, 2006126 nonzeros, 1 to 25666 nonzeros per row, 1 threads, 303813 to 303813 rows per thread, 2006126 to 2006126 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.008115 seconds (0.139 Gnz/s, 0.494 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.008022 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008024 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008013 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008014 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008035 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008023 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008026 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008029 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008004 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008025 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008029 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008020 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008024 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008002 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008011 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008021 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008017 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008019 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.007999 seconds (0.141 Gnz/s, 0.502 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008014 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008022 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008024 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008020 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008028 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008004 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008012 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008018 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008014 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008035 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008005 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008022 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008021 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008014 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008015 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008025 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008002 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008020 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008021 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008016 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008015 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008006 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008025 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008023 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008020 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008024 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008009 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008024 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008019 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008029 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008025 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008022 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008007 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008025 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008022 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008035 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008029 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008001 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008016 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008016 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008012 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008017 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008016 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008007 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008022 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008017 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008031 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008022 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008002 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008034 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008023 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008023 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008023 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008020 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008013 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008030 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008017 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008027 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008023 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008001 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008016 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008025 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008030 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008023 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008002 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008012 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008015 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008019 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1283002997,1794217641,30384606,368358000,12905730,973857,150053,105682,23015488,1.398452,2200.449134,0.017939,0.009860,4.277363,37.264030,1844.297967,0.431176,0.815387
total,-1,1283002997,1794217641,30384606,368358000,12905730,973857,150053,105682,23015488,1.398452,2200.449134,0.017939,0.009860,4.277363,37.264030,1844.297967,0.431176,0.815387
