
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.758046 seconds (24.5 MB/s)
csr_from_coo: 0.693863 seconds, 49151 rows, 49151 columns, 33382480 nonzeros, 15 to 24575 nonzeros per row, 1 threads, 49151 to 49151 rows per thread, 33382480 to 33382480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.033021 seconds (0.505 Gnz/s, 2.022 Gflop/s, 12.2 to 20.2 GB/s)
gemv: 0.032977 seconds (0.506 Gnz/s, 2.025 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032891 seconds (0.507 Gnz/s, 2.030 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032884 seconds (0.508 Gnz/s, 2.030 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032896 seconds (0.507 Gnz/s, 2.030 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032903 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032901 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032849 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032940 seconds (0.507 Gnz/s, 2.027 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032841 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032819 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032913 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032911 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032897 seconds (0.507 Gnz/s, 2.030 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032906 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032828 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032899 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032860 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032911 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032905 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032880 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032930 seconds (0.507 Gnz/s, 2.027 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032809 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032855 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032842 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032892 seconds (0.507 Gnz/s, 2.030 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032883 seconds (0.508 Gnz/s, 2.030 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032883 seconds (0.508 Gnz/s, 2.030 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032844 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032897 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032857 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032929 seconds (0.507 Gnz/s, 2.028 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032845 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032815 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032840 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032879 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032877 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032859 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032811 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032838 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032925 seconds (0.507 Gnz/s, 2.028 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032876 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032889 seconds (0.507 Gnz/s, 2.030 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032875 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032874 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032874 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032894 seconds (0.507 Gnz/s, 2.030 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032903 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032823 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032877 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032824 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032844 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032921 seconds (0.507 Gnz/s, 2.028 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032836 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032910 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032919 seconds (0.507 Gnz/s, 2.028 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032838 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032868 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032870 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032921 seconds (0.507 Gnz/s, 2.028 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032859 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032918 seconds (0.507 Gnz/s, 2.028 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032887 seconds (0.508 Gnz/s, 2.030 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032874 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032866 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032909 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032817 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032815 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032869 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032887 seconds (0.508 Gnz/s, 2.030 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032905 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032857 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032895 seconds (0.507 Gnz/s, 2.030 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032861 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032827 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032882 seconds (0.508 Gnz/s, 2.030 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032940 seconds (0.507 Gnz/s, 2.027 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032808 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032909 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032861 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032872 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032865 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032929 seconds (0.507 Gnz/s, 2.028 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032863 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032919 seconds (0.507 Gnz/s, 2.028 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032846 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032861 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032900 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032835 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032907 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032840 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032850 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2270503811,7255465506,4918406,1772398400,158456070,54021,1243665,536145,740284657,3.195531,2199.697089,0.326044,0.069005,12.164394,1.491152,2150.899539,0.176819,3.298393
total,-1,2270503811,7255465506,4918406,1772398400,158456070,54021,1243665,536145,740284657,3.195531,2199.697089,0.326044,0.069005,12.164394,1.491152,2150.899539,0.176819,3.298393
