
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.745452 seconds (21.1 MB/s)
csr_from_coo: 0.071101 seconds, 12287 rows, 12287 columns, 3695512 nonzeros, 13 to 6143 nonzeros per row, 1 threads, 12287 to 12287 rows per thread, 3695512 to 3695512 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002607 seconds (0.709 Gnz/s, 2.835 Gflop/s, 17.1 to 28.4 GB/s)
gemv: 0.002543 seconds (0.727 Gnz/s, 2.906 Gflop/s, 17.6 to 29.1 GB/s)
gemv: 0.002534 seconds (0.729 Gnz/s, 2.917 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002591 seconds (0.713 Gnz/s, 2.853 Gflop/s, 17.2 to 28.6 GB/s)
gemv: 0.002546 seconds (0.726 Gnz/s, 2.904 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002530 seconds (0.730 Gnz/s, 2.921 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002536 seconds (0.729 Gnz/s, 2.914 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002543 seconds (0.726 Gnz/s, 2.906 Gflop/s, 17.6 to 29.1 GB/s)
gemv: 0.002535 seconds (0.729 Gnz/s, 2.916 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002549 seconds (0.725 Gnz/s, 2.899 Gflop/s, 17.5 to 29.1 GB/s)
gemv: 0.002540 seconds (0.728 Gnz/s, 2.910 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002538 seconds (0.728 Gnz/s, 2.912 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002534 seconds (0.729 Gnz/s, 2.917 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002537 seconds (0.728 Gnz/s, 2.913 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002552 seconds (0.724 Gnz/s, 2.896 Gflop/s, 17.5 to 29.0 GB/s)
gemv: 0.002533 seconds (0.729 Gnz/s, 2.918 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002533 seconds (0.729 Gnz/s, 2.917 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002531 seconds (0.730 Gnz/s, 2.921 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002536 seconds (0.729 Gnz/s, 2.915 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002572 seconds (0.718 Gnz/s, 2.873 Gflop/s, 17.4 to 28.8 GB/s)
gemv: 0.002533 seconds (0.729 Gnz/s, 2.918 Gflop/s, 17.6 to 29.3 GB/s)
gemv: 0.002534 seconds (0.729 Gnz/s, 2.916 Gflop/s, 17.6 to 29.2 GB/s)
gemv: 0.002549 seconds (0.725 Gnz/s, 2.900 Gflop/s, 17.5 to 29.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,305841714,578963718,1232006,208930400,17478983,1889,93556,39697,33591450,1.893018,2204.718615,0.109833,0.056715,16.911482,4.691532,3187.155149,0.188461,0.262602
total,-1,305841714,578963718,1232006,208930400,17478983,1889,93556,39697,33591450,1.893018,2204.718615,0.109833,0.056715,16.911482,4.691532,3187.155149,0.188461,0.262602
